id,timestamp,latitude,longitude,location_name,frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,speed_ratio,delay_time,date,time,traffic_level,vehicle_count
496,21-12-2025 18:00,14.9972,80.9247,"Chennai, India",FRC2,19,43,1472,570,0.44,902,21-12-2025,18:00:01,High,227
499,21-12-2025 18:00,15.7532,80.1766,"Chennai, India",FRC3,38,35,1227,170,1.09,1057,21-12-2025,18:00:01,Low,92
502,21-12-2025 18:02,28.0253,76.0766,"India Gate, Delhi, India",FRC2,13,28,117,1648,0.46,-1531,21-12-2025,18:02:56,High,217
503,21-12-2025 18:02,23.3994,74.5913,"Bangalore, India",FRC2,23,35,340,1038,0.66,-698,21-12-2025,18:02:56,Medium,152
517,21-12-2025 18:04,21.0366,78.903,"Bhopal, India",FRC4,29,32,593,680,0.91,-87,21-12-2025,18:04:55,Low,110
519,21-12-2025 18:04,24.3294,87.9039,"Kolkata, India",FRC3,15,21,1846,714,0.71,1132,21-12-2025,18:04:55,Medium,141
525,21-12-2025 18:07,26.8065,77.9633,"Taj Mahal / Agra, India",FRC2,23,29,1470,585,0.79,885,21-12-2025,18:07:53,Medium,127
529,21-12-2025 18:07,26.2511,84.0688,"India Gate, Delhi, India",FRC1,27,33,1916,397,0.82,1519,21-12-2025,18:07:53,Medium,122
530,21-12-2025 18:07,14.2866,81.3588,"Chennai, India",FRC1,17,44,733,1790,0.39,-1057,21-12-2025,18:07:53,High,256
533,21-12-2025 18:09,14.4564,73.7501,"Bangalore, India",FRC3,29,37,1864,1544,0.78,320,21-12-2025,18:09:57,Medium,128
538,21-12-2025 18:09,14.4068,75.3542,"Bangalore, India",FRC1,38,23,645,890,1.65,-245,21-12-2025,18:09:57,Low,61
544,21-12-2025 18:12,22.2087,85.6906,"Kolkata, India",FRC1,34,46,1675,1074,0.74,601,21-12-2025,18:12:53,Medium,135
545,21-12-2025 18:12,24.5319,86.3868,"Kolkata, India",FRC2,15,45,111,538,0.33,-427,21-12-2025,18:12:53,High,300
547,21-12-2025 18:12,26.8147,85.3772,"India Gate, Delhi, India",FRC1,19,37,891,338,0.51,553,21-12-2025,18:12:53,High,196
551,21-12-2025 18:14,14.485,73.4819,"Bangalore, India",FRC2,12,40,132,1008,0.3,-876,21-12-2025,18:14:56,High,300
557,21-12-2025 18:14,27.9856,85.1366,"India Gate, Delhi, India",FRC4,24,25,1594,1733,0.96,-139,21-12-2025,18:14:56,Low,104
562,21-12-2025 20:40,26.8089,85.2858,"India Gate, Delhi, India",FRC4,38,39,1459,515,0.97,944,21-12-2025,20:40:01,Low,103
563,21-12-2025 20:40,28.2433,75.7774,"Chandigarh, India",FRC2,31,50,1737,1084,0.62,653,21-12-2025,20:40:01,Medium,161
564,21-12-2025 20:40,26.3135,80.0153,"Lucknow, India",FRC4,35,39,1921,163,0.9,1758,21-12-2025,20:40:01,Low,111
570,21-12-2025 20:40,29.0807,73.4453,"Chandigarh, India",FRC1,26,20,1188,1452,1.3,-264,21-12-2025,20:40:01,Low,77
574,21-12-2025 20:42,24.8997,85.2798,"Kolkata, India",FRC4,35,47,1987,370,0.74,1617,21-12-2025,20:42:25,Medium,135
576,21-12-2025 20:42,22.2039,85.0414,"Kolkata, India",FRC1,25,32,603,1244,0.78,-641,21-12-2025,20:42:25,Medium,128
584,21-12-2025 20:45,27.6993,78.8404,"Taj Mahal / Agra, India",FRC2,32,25,1649,982,1.28,667,21-12-2025,20:45:23,Low,78
586,21-12-2025 20:45,23.8346,87.8308,"Kolkata, India",FRC3,27,34,1753,1721,0.79,32,21-12-2025,20:45:23,Medium,127
591,21-12-2025 20:47,14.8959,74.4571,"Bangalore, India",FRC3,24,23,1787,69,1.04,1718,21-12-2025,20:47:24,Low,96
600,21-12-2025 20:47,20.0265,72.1092,"Mumbai, India",FRC1,17,43,168,61,0.4,107,21-12-2025,20:47:24,High,250
630,21-12-2025 20:55,24.8298,86.3472,"Kolkata, India",FRC3,29,42,358,481,0.69,-123,21-12-2025,20:55:34,Medium,145
647,21-12-2025 21:00,14.5981,81.2758,"Chennai, India",FRC1,32,22,437,687,1.45,-250,21-12-2025,21:00:18,Low,69
649,21-12-2025 21:00,24.3215,85.6707,"Kolkata, India",FRC4,38,27,1442,842,1.41,600,21-12-2025,21:00:18,Low,71
658,21-12-2025 21:02,16.4786,80.0427,"Chennai, India",FRC2,13,29,452,1282,0.45,-830,21-12-2025,21:02:29,High,222
662,21-12-2025 21:05,19.4693,73.6031,"Mumbai, India",FRC1,30,24,863,174,1.25,689,21-12-2025,21:05:36,Low,80
674,21-12-2025 21:07,14.4949,75.2145,"Bangalore, India",FRC3,38,20,591,116,1.9,475,21-12-2025,21:07:30,Low,53
680,21-12-2025 21:07,21.3588,79.8604,"Bhopal, India",FRC3,25,30,339,1773,0.83,-1434,21-12-2025,21:07:30,Medium,120
685,21-12-2025 21:10,19.3187,73.2154,"Mumbai, India",FRC3,32,50,202,652,0.64,-450,21-12-2025,21:10:21,Medium,156
686,21-12-2025 21:10,26.2289,85.6199,"India Gate, Delhi, India",FRC1,36,30,769,1279,1.2,-510,21-12-2025,21:10:21,Low,83
688,21-12-2025 21:10,22.6219,86.7749,"Kolkata, India",FRC3,32,35,1063,769,0.91,294,21-12-2025,21:10:21,Low,110
690,21-12-2025 21:10,21.6735,79.8557,"Bhopal, India",FRC2,36,24,1188,1094,1.5,94,21-12-2025,21:10:21,Low,67
693,21-12-2025 21:12,15.3711,73.2227,"Bangalore, India",FRC4,28,22,702,1531,1.27,-829,21-12-2025,21:12:24,Low,79
700,21-12-2025 21:12,23.3723,87.7757,"Kolkata, India",FRC1,12,33,1429,1435,0.36,-6,21-12-2025,21:12:24,High,278
